SKU_ID,Market,Product,Color,Size,Total_Stock,Available_Stock,Blocked_Stock
NAM-PRO-RED-US6,NAM,Messi Spark Gen10 Pro,Solar Red,US 6,2860,2717,143
NAM-PRO-BLACK-US6,NAM,Messi Spark Gen10 Pro,Core Black,US 6,7390,7021,369
NAM-PRO-BLUE-US6,NAM,Messi Spark Gen10 Pro,Lucid Blue,US 6,7226,6865,361
NAM-PRO-RED-US7,NAM,Messi Spark Gen10 Pro,Solar Red,US 7,7191,6832,359
NAM-PRO-BLACK-US7,NAM,Messi Spark Gen10 Pro,Core Black,US 7,5772,5484,288
NAM-PRO-BLUE-US7,NAM,Messi Spark Gen10 Pro,Lucid Blue,US 7,5092,4838,254
NAM-PRO-RED-US8,NAM,Messi Spark Gen10 Pro,Solar Red,US 8,7734,7348,386
NAM-PRO-BLACK-US8,NAM,Messi Spark Gen10 Pro,Core Black,US 8,2466,2343,123
NAM-PRO-BLUE-US8,NAM,Messi Spark Gen10 Pro,Lucid Blue,US 8,7334,6968,366
NAM-PRO-RED-US9,NAM,Messi Spark Gen10 Pro,Solar Red,US 9,6426,6105,321
NAM-PRO-BLACK-US9,NAM,Messi Spark Gen10 Pro,Core Black,US 9,7578,7200,378
NAM-PRO-BLUE-US9,NAM,Messi Spark Gen10 Pro,Lucid Blue,US 9,5444,5172,272
NAM-PRO-RED-US10,NAM,Messi Spark Gen10 Pro,Solar Red,US 10,5171,4913,258
NAM-PRO-BLACK-US10,NAM,Messi Spark Gen10 Pro,Core Black,US 10,4919,4674,245
NAM-PRO-BLUE-US10,NAM,Messi Spark Gen10 Pro,Lucid Blue,US 10,2130,2024,106
NAM-PRO-RED-US11,NAM,Messi Spark Gen10 Pro,Solar Red,US 11,3685,3501,184
NAM-PRO-BLACK-US11,NAM,Messi Spark Gen10 Pro,Core Black,US 11,2769,2631,138
NAM-PRO-BLUE-US11,NAM,Messi Spark Gen10 Pro,Lucid Blue,US 11,4391,4172,219
NAM-PRO-RED-US12,NAM,Messi Spark Gen10 Pro,Solar Red,US 12,7611,7231,380
